label,text
1,"La voile sur le bon barrowman du navire a été très amusante, et pour mettre la cerise sur le gateau, j'ai parlé à ses parents"
0,"Selena chaque fois que je ferme les yeux avec toi, mais quand j'ouvre mes yeux, ce n'est pas à la vue qui est triste pour moi"
1,"Lorsque vous vous préparez à une fête d'anniversaire de 1 an, pour laquelle vous vous préparez vraiment? L'enfant ou les adultes?"
0,"* Saute dans tes bras * weeee !!! J'ai dû travailler ce week-end, ma chérie, j'ai le temps de faire, c'est travailler et dormir, & gt;. & Lt;"
0,"Oh lordy !! Rhume des foins, maintenant c'était inattendu! Les médicaments non-somnolents m'ont éliminé !! Pas de route pour se garer cet après-midi"
1,La météo est actuellement en ce moment
0,J'aimerais pouvoir aller trop loin. Bleurgh
0,"- C'est mon soldat! Il est parti aujourd'hui, je suis tellement fier de lui! Rentre chez toi en toute sécurité bébé!"
1,"Lol! Votre mise à jour était une description exacte de moi lors de tout événement sportif. Je pense que vous pouvez être psychique, alors, qui vous préoccupe si vous êtes drôle?"
0,Deux pouces vers le bas pour le haut. si triste
0,Toujours pas de signe de
1,"Vient de rentrer à la maison et tellement fatigué! J'ai acheté une belle montre merveilleuse aujourd'hui, yippee!"
0,Ennuyé comme l'enfer au travail !! Craint d'être rétrogradé
1,Merci 4 me mettre dans votre suivi vendredi
1,"Oh homme, je serai là demain"
0,Je dois courir loin demain pour brûler 2 tranches de pizza
0,J'essaie tellement d'aimer les grilles car omfg patience est adorable !!! Mais je ne peux pas le faire
1,Up est mon nouveau film préféré! Je veux un chien nommé maintenant
0,Coups de soleil sur mon dos donc soree (iloveethe sunn bhut = p ~
0,"Au travail, en surveillant la maintenance. Pourrait être ici jusqu'à minuit. tristesse."
1,"Dimanche, appellez-vous bien parce que je sors dehors pour être au soleil"
1,"Oui! Deux projets en bas, uno mas! Bon débarras, procrastination! Tu es une salope"
0,"Aujourd'hui, je me sens faché!"
1,Super bien fait!
0,Hey timmay! Pas de géant ce soir. Toujours au travail amusement sonnnnn
1,J'ai passé une bonne journée ... même si j'ai écrasé ma voiture. Merci à tous les participants de se ranger. Tu es génial!
1,Yay! Si heureux que vous venez!
0,"haleter! Je n'ai même pas suivi l'homme, et je vois qu'il demande déjà un divorce. Votre service de rencontres suce!"
0,"se réveilla. Maintenant, je me dirige vers la porte pour aller à l'école."
1,"Quelqu'un me dit comment annuler une recherche sur tweetdeck, je ne peux pas le comprendre, merci d'avance"
0,J'ai rêvé de toi pendant 8 ans avant même que je te connaissais ... j'ai rêvé de toi depuis 8 ans ..... je t'ai manqué depuis 8 ans
0,& Lt; / 3
0,J'ai été signé pour ym et pas invisible pendant quelques heures. Aucune personne n'a dit bonjour.
1,je verrai!
0,blabla. Pourquoi la vie doit-elle être si difficile
1,J'ai un examen demain ... qu'est-ce que & quot; organisé & quot; Signifie encore une fois?
1,Hey sorry si cela arrive trop tard ... joyeux anniversaire ... n'oubliez pas de vous amuser ce soir ... j'ai eu la date correcte?
1,Les vrais amis vous aident à travers tout et ils sont toujours là pour vous. J'adore les vrais amis. Merci les filles
0,Je vais aller avec bible bashing. Amenez-les tout au long de mon chemin
0,"Je suis tellement fatigué, je n'ai eu que 3 heures de sommeil la nuit dernière mais je devais encore me lever tôt ou me terminer mes devoirs frickin"
1,Je me suis réveillé avec un chat dans mon visage haha
0,Mais je viens d'utiliser la version mono 2.4 .. J'ai borked quelque chose avec aclocal sur mon système ne peut plus construire mono
0,Frotte-le. Je n'ai pas encore compris.
1,"Cela doit signifier que vous avez bien dormi! Lol, alors nous ne devrions nous attendre à aucun incident de café brûlé ce matin, à droite!"
0,Carotter un canon de roue plein de sable / gravier du garage à l'arrière-cour est fatiguant ... et il fait chaud aujourd'hui. Je peux entendre ppl profiter d'une piscine
1,"Si vous ne suivez pas, vous devez commencer ... ils sont déjà dans le spa"
0,J'ai aussi manqué deux amis en particulier. Choix de rite? La fierté empêche la révélation de qui ils sont.
1,"Je dois trouver un moyen avec cette matière électrostatique, change de chleka"
1,"Jour émotionnel! Nouvelle musique des anguilles et jarvis cocker! Aussi: le coup, le pilote aveugle et la pulpe (en train de faire tout ...)! & Lt; 3 emusic day!"
1,Twitter - juste une autre façon de vous persuader!
0,"épuisé. Tout ce que je veux faire est de voir ma famille dans le a, mais je ne pense pas que je serai capable de tellement bummed ... la nuit à tous"
0,": Nan,"
1,"Tout le monde utilise mal e, demandez-vous de l'aide avec des bons-cadeaux! Merci"
1,excellent! Vient de commencer ... voulez-vous envoyer des addys par courrier électronique à jmccabe.com? détails
0,"J'ai manqué mon père aujourd'hui, j'espère qu'il a eu un bon jour"
0,conseils ooooooooooooow
0,A dû dire au revoir à mon père comme 13 heures plus tôt! Aujourd'hui.today.today!
0,"♥ ♥ se sentant étourdi !! (= ♥ ♥ même si la seule chose que je veux vraiment maintenant, je n'ai pas"
1,Elllo vous fait-elle une jeune femme? eu une bonne journée? J'ai eu une belle
1,"Ni Cal aura une cette semaine, je suis sûr! Content d'être bon!"
1,"Trop de bonne nourriture à la fête des mères. Pas que je me plains! Fruits de mer, bouffées durian et macarons! Miam!"
1,Regardant le détective conan !!
0,Allez demander à la famille: |
0,Tellement ennuyé et j'aimerais que le week-end soit plus long
0,Je suis déjà nettoyé partout. je m'ennuie
1,"Je regarde la meilleure scène au crépuscule quand ils jouent au baseball haha, si cool"
1,"Ooh, cool. Je pense avoir vu un clip il y a quelque temps, maintenant je viens à réfléchir. Je sème aussi des éternuements. Dans une large mesure. ;-p"
0,"Bonjour lundi, il ne faut pas travailler !!! monde merveilleux. J'attends avec impatience la classe d'anglais la nuit! Comment venir ?????"
1,Wow 6day school week? C'est lourd! Ganbatte! Et ne vous stressez pas!
0,"2,00 am au revoir !!!!!!!!!!!!!!!!!!!!!!!!!!!"
0,terminé. Plus d'ethnobotanie
1,Parce que l'anniversaire commence à 23h30 dans wiesen ^^ et je dois me laver les cheveux et ainsi de suite pourquoi es-tu si tôt? *confus*
1,"Matin! Oui, je suis passé au guichet de presse en achetant ma copie imprimée du télégraphe."
1,i date both but i prefer femmes
0,Odeur du fait qu'il doit vraiment prendre son blackberry au centre de service pour changer la boule de piste
1,& Gt ;: pub de l'ancienne école! Le commodore 128pc! Haha
0,Tout le monde déteste sur jon et kate !! Je me sens mal pour eux et leurs enfants
0,"J'ai mangé la foutre de banane! Et de la pastèque! Je ne peux rien manger! C'est trop dur, je vais continuer à essayer! Fait toute la journée w / no co ..."
0,c'est dommage. Espérons que c'est mieux bientôt.
1,Essayant de battre. Hahahaha!
1,Finalement fait!!!! 5 heures de photo-shoot !!! Hou la la! Cela brise le record !!! Ma chambre est désordonnée !!!! Je le nettoie maintenant !!!! sensationnel!!!! je suis juste...
1,aujourd'hui!!!!!!! Nouvelle fracture
0,Vous me faites faim!
0,"Retour du club de café créatif, bon rendez-vous à plus tard après l'été"
0,Où est parti l'été!?!?!?!?!
0,Tu peux trouver Tiger ... J'aimerais qu'il vienne pour pouvoir me coucher. Tellement fatigué
0,"Je ne l'ai pas vu depuis le Noël ere comment puis-je avoir le sujet de la conversation, les deux sont-ils des noms lorsque vous faites cela sur un téléphone? De toute façon, toi, mon petit bébé"
0,"Je sors de vous !!! Je pensais que vous deviez travailler! Alors plutôt que de faire perdre ma vie par votre rejet, je n'ai pas demandé!"
0,Épuisé ... et je dois encore cuire le dîner et aller à walmart
1,Je suis en train de lire postsecret.
0,Oh pas chic
1,"Si vous faites attention à mon amant, vous savez que leur chat est appelé marvin et vous vous appelez un tom fan tut tut lol x"
0,"Merci. Nous avons eu des fruits de la passion, pas de melon, je suppose."
0,"Mon petit jardin grandit bien, mais mes épinards ne sont pas encore apparus"
1,"Hors travail, je dois dire, le dépôt à domicile est mauvais;]"
0,Mes téléphones sont sur le point de mourir et je dois être là jusqu'à 10
1,J'ai juste eu un smoothie aussi!
0,"Wow, eh bien, même malade, cela ressemble à une alternative agréable à tout simplement mentir ;-) espérons qu'il se sent mieux bientôt cependant."
1,Le travail était boiteux. Conduire à la maison pour se doucher puis lire
0,"Partie corbins. Il n'y a pas de dj, ce n'est pas dans la ville, et j'ai bien laissé tomber le plaisir du jour. Quelle mauvaise journée c'était"
1,vraiment? Bonne chance à cela. Lol. Est-ce que tu t'embrasses au travail?
1,"Dang! J'oublierais de venir sur Twitter tous les jours, je devrais faire de Twitter ma page d'accueil lol!"
1,"A eu une matinée occupée, se détendant alors, la fête des diplômes de cody & amp;"
1,Hey quoi de neuf
1,"Oh, alors vous parlez de bing sur la part de marché de google dans la recherche?"
0,Je suis tellement désolé fille !! J'espère que l'aileron se sentira mieux. Je sais combien il est effrayant!
1,Je suis sûr que beaucoup de gens peuvent mettre cela au bon usage
0,Vraiment fatigué de cette pluie
0,"Oui, c'est un mot fort, ne le hais pas, mais ne l'aime vraiment pas le plus haut niveau"
1,Téléchargement de nouveaux thèmes pour le site.
0,Ahhh le luxe du déjeuner
0,Veut sims 3! Et os 3.0 pour iphone / ipod touch !!!!! .94.
0,Krispy kremes sont gratuits aujourd'hui et je suis ici et ils sont là
0,"J'ai eu un dîner génial, une compagnie charmante, et j'ai vu une star trek. Ne pouvait pas demander plus. Sauf maintenant, je suis au lit et je ne peux m'endormir."
0,", Ne voyez pas votre dm jusqu'à ce matin, comme vous pouvez le voir sur les tweets d'hier, voyez-vous coûteux"
1,courtiser! Mon grand-père a eu 90 ans aujourd'hui! Pour célébrer il & amp; Mon Nan sort à la soirée du 80ème anniversaire de quelqu'un d'autre
0,"Je viens de rentrer de mon jeu de baseball. Nous avons fait la finale, puis nous avons été balayés après. peu importe."
1,Tout ce que je peux dire c'est deux mots ... ce soir était délicieux
1,Comment est-ce que la vie dans les sœurs? Besoin d'obtenir em n vic sur ceci - je n'ai aucune idée de ce qui se passe!
0,Merci maintenant je me sens mal
0,"Elle ne peut pas l'aider. Elle me poursuit maintenant, et je me suis rendu compte que j'ai laissé mon portefeuille à la maison"
0,"Donc, c'est le premier vol commercial sur lequel j'étais là où l'avion est tellement petit que j'ai le siège de la fenêtre et de l'île - zéro pièce pour les jambes"
0,Yay pour le harcèlement en effet. Sur des bandes défectueuses!
0,Je ne sais pas comment télécharger des photos ici ....
0,Le caméscope est méchant ne enregistrera pas de son sur comp
1,Temps de pudding
1,Les fans de Steeler sont partout. Les gens ne sont que smaand choisissent la plus grande équipe jamais
1,Consultez yaymen.wordpress.com
1,Elton est-il venu pour le thé?
0,Simplement ne pas charger! Dit 'uri too large'
0,Triste que nadal ne joue pas à wimbledon mais heureux de se détendre avec le bff tonite!
0,"Je vois, mais peux-tu écrire un petit peu anglais? Je ne comprends rien dans votre page"
0,Le petit ami est malade ... pas de piqûre puis ...
1,"Il est réinitialisé maintenant, alors je vais bien"
0,Désolé mais meg et moi-même et peut-être que katie ne peut pas le faire aujourd'hui. Maman a promis à Thomas que nous allions voir.
1,Juste pour rentrer du volleyball
1,Pour fêter mon anniversaire
1,J'espère que je gagne les billets de jb concein madrid
0,Est allé aux temps aujourd'hui et n'a vu aucune mini fraise.
1,"Haha, oui ... les gars sont encore occupés. Aujourd'hui, c'est une très bonne journée, assez chaude et toujours ensoleillée et je suis assise à l'intérieur de haha"
1,"C'était un tel encouragement à rester dans la lumière, d'autant plus que l'obscurité ne peut pas la surmonter. Réveillé, dormeurs! Merci"
0,"Tellement fatigué! Je vais nuh-nights noww! Muma était malade, alors j'ai joué de l'infirmière pour elle. Elle avait 2 ans pour aller à nine shift-pauvre maman"
1,Eatsleepdraw: devine qui. Souhaite-moi de la chance dans mon travail d'entrevue demain. Bonne chance et c'est génial!
0,"Lol, alors tu me manques aussi!"
1,Bill Maher: la sage latina de Sotomayor & quot; Femme a provoqué ppl comme limbaugh pour sortir et prouver son droit
0,Mais alors je retourne travailler pour fermer
1,Aweee yu dit britt était cuteeeeee lol mais yahh je pense qu'elle est aussi
0,Il est 10:55 ... toujours pas d'ordinateur ... ma batterie iphone va mourir.
1,"En accueillant les commentaires, les améliorations et les comparaisons pour ... nous voulons faire mieux, alors soyez franc avec nous"
1,Fireworks cs3 ... c'est plus comme ça!
0,Est-ce que beaucoup de personnes * encore * utilisent ie6? Yikes
1,Devinez ce que j'ai trouvé des anges et amp; Démons au cinéma !!! Mardi prochain demain
0,Mon traitement de texte ne fonctionne pas. Alors je dois taper cette merde dans un courrier électronique stupide.
0,Le ciel est un bloc de gris et il commence à pleuvoir.
0,"Je me suis assis et regardé une série de collines aujourd'hui, c'est ce qui se passe lorsque votre ps3 se brise et qu'il pleut!"
1,"C'est dur, toutes mes robes de chambre ont été des cadeaux de Noël! Aller pour quelque chose de doux!"
0,J'ai découvert hier que delphi me vave de sortir du salaire de séparation que je reçois quand ils ont éliminé mon travail plus tôt cette année.
0,"Opera 10 avec turbo activé est un diable beaucoup plus rapide que safari 4 .... Désolé, Apple"
1,vient de se réveiller! Ahhhhh se sentir bien !! N'avait pas pu dormir comme ça en mois !!! Bébé devait aller au travail Faire mon mula lol
0,"Mec même je vous l'ai souhaité hier soir, mais vous ne m'avez pas remercié."
1,"Donc bien, et parfois difficile!"
1,"Éviscéré aux ennemis, ces garçons sont les meilleurs"
0,Je viens d'annuler mon compte Friendter.
0,"Aww, mais je veux connaître hmph."
0,Est-ce qu'il est bon de pleurer quand vous tombez en courant pour le bus et vous coupez les genoux et la main en morceaux?
1,Mmmm l'odeur de la pelouse nouvellement tondue - je dois faire que ce garçon soit bon pour le déjeuner (dh - jardinier? Je le souhaite) lol
0,Trop chaud pour frapper les balles de golf ...
1,"Shaun n andy les gars sont plus gentils avec bradie, il est tellement mignon que je digg sa douce personnalité! Xox ilyy"
1,Peut-être la meilleure utilisation pour vos pois
0,"Lou dantzler charter, c'est faible af, mais, merde trynna fait de l'argent & amp; Qu'est ce que tu n'es pas"
1,Je travaille fondamentalement et je fais de l'exercice et je m'entège avec la nourriture. Comment vont les choses pour vous?
0,Joyeux jour du père au père le plus cool et au grand-père r.i.p. La vie n'est pas la même chose sans toi
0,"Merde! Vous allez être au michigan aujourd'hui, au palais avec keith urbain! Et je ne peux même pas être là. tristesse..."
1,Taryn- j'ai eu le boulot! Merci! :]
1,"Tout le monde suit l'amour de leur musique, grand groupe!"
0,prêt pour le week-end? M.a.c n'a qu'une vente comme 2 par an.
0,Je veux jouer aux sexbuches
0,Un bus avec la chaleur en juin. Oh mec
1,Merci pour le FF & lt; Followback
1,"Salut, je souhaite que je sois là, je suis là dans l'esprit! Danse avec l'asie pour moi."
1,"Les larmes sont bonnes, le nettoyage de l'âme et de l'âme; Juste devinez que le mien avait besoin d'un bon lol c souple maintenant je suis ok et amp; J'espère que vous 2, jody et tout"
0,non! Vous m'avez confondu! Haha. Qu'est-ce que tu racontes? Je suis ennuyé et seul. Scurry me parle de Poo.
1,"Yay, très excité pour le camp rock deux quand est-ce que vous stafilms alors? X"
1,"Au moins, le soleil a l'air d'être accroché pendant un moment, il sera plus doux pour l'attente, j'imagine"
0,"Explorer la ville seule! Bon, j'ai amené un ami à voyager. Je vois la stratosphère!"
0,J'ai été chargé de £ 13 pour absolument rien
1,"Gee, merci pour les forêts comme. Je me suis tous dérangé cette belle matinée, vous n'êtes qu'une richesse de liens!"
0,Premier jour de pères sans mon grand-père .. je vais le visiter aujourd'hui ... amertume
0,Je me suis endormie et maintenant quelqu'un joue au téléphone
0,"Trop mauvais, je n'ai pas fait une priorité 2 adresser mes cheveux durs tout au long de cette période, j'ai parlé de le faire ..... résultats de la haine et de mon travail"
1,Bonne chance et soyez brave ..... jol !!!!
0,Dernier jour à ecija à la maison demain soir
1,Consultez le lien du site Web - c'est de - bonne cause
0,"Je déteste les faux que j'ai achetés ... Ils ont l'air bien, faux. : C aimant le nouveau sac que j'ai acheté, je suis déprimé."
0,Ne veut pas que son week-end de récit de danse finisse
1,Im dans ij maintenant! -
1,"Cuisinier à la coquille de crevettes, boire de la bière et se faire passer pour rencontrer les garçons plus tard"
0,L'hiver est là - temps froid
0,Genre de me fait envie de le laisser mes filles rentrer à la maison à 14 heures donc devrait être ok
0,"Ahh, but ne fonctionne pas"
0,"J'ai passé une très bonne nuit, mais je souffre vraiment ce matin, me sentant plutôt fragile"
1,Ne peut pas dormir. Vous savez que l'été arrive lorsque vos modèles de sommeil changent!
0,"Argh! Comme un geek, cela me fait pleurer à l'intérieur - mon oncle exécute Windows 98 et chaque fois que sa carte de caméra est pleine, il achète une autre."
1,"Looool mec ... dans quelques semaines, la campagne commence ..... j'ai un plan fou tout sera révélé bientôt"
1,"Yay - dimanche au diner rôti, mon préféré, je déteste manger de la viande:"
1,Obama vient ici (Egypte) 2mrw
0,Je ne sais pas pourquoi je déteste Niley !!! J'essaie de les aimer ... mais je ne peux pas
0,"D'accord, cela a du sens. mais je dois y aller maintenant. donc, au revoir."
1,Boire un coca sur un fast-food dans le campus étudiant de Timisoara. belle vue
1,Nous sommes en train d'avoir une onde de chaleur ou suttinn haha ​​x
0,Je n'aime vraiment pas le regard de mes yeux
0,Il est impossible de penser à la tête parfois.
0,Mes pensées exactement ... maintenant ils ont juste effing ont marqué ... génial
0,Je dois me lever à 6h30 demain pour dance comp
1,Le bateau qui a basculé est un bon film
0,"Ne peut pas surmonter combien je humy foot obtenir dans la douche, meurtris, gonflé n couper les jours pas heureux"
1,pense SPACEJAM trueee est un classique!
0,"Ce qui suce aussi, c'est que j'ai tordu ma cheville en faisant cette vidéo! Ces vidéos mk sont tellement difficiles à faire"
0,"Semble vraiment calme ce soir ... je suis jaloux de ceux qui ont clairement une vie plus excitante que moi au lit, je pense ..."
0,"La merde, nous allons au milieu de nul part pour quelques semaines, je suppose que c'est bon, mais je n'ai aucun camarade"
0,"Ouchie, ma cheville fait encore mal"
0,"se préparer pour le travail. Bus manqué, devra prendre un taxi"
1,J'ai maintenant un bon déjeuner maintenant
1,Sans titre: titre: secrets et vérités pa3 de 5 auteur: blumvale moi rating: r / m juste pour être sur le bon côté ...
1,Se rend compte qu'elle publie seulement sur Twitter sous l'influence ... sauf en ce moment.
1,Ouais! C'est la deuxième fois que je le vois! Est-ce que c'était amusant de travailler avec Miley?
1,N'oubliez pas de signer la carte
1,"Ha! Je suis un idiot, je viens de payer du gaz, je suis sorti de ma voiture et je suis sorti sans pomper mon gaz ... je me suis senti doux quand je suis retourné"
0,"Agh !!! L'examen final des statistiques était, bien ... beaucoup de mots inappropriés. Très frustré d'envoyer le courrier électronique du département. !!!"
1,Je reçois le tatouage des héros sur mon pied heehee (via) - je vais l'obtenir sur mon arbre
0,Aww. Tant que nous n'essayons pas de griller sous la pluie.
0,* Attendez-vous dans le cou du bois? La lune de Brooklyn est toujours lente comme la mélasse ....
0,"Je suis dans mon jardin, bloqué"
0,Tant pour le soleil encore un autre jour d'ottawa pluvieux
0,Commence à devenir triste. Je vais manquer ces petites choses.
0,Est rentré de l'école. Je suis tellement épuisé.
1,"Spiffant mon compte Twitter. C'est ma première fois ici, sois sympa"
1,A ramassé certains lors du dernier voyage. les aime
1,Tweet pour que certaines personnes parlent sur les forums!
0,"Mec, vous êtes en avance tôt! Je suis désolé pour le lancer."
1,C'est des félicitations passionnantes sur le 1 heure et amp; 20 minutes de cardio
1,"Roumanie, après le démarrage ""agile"" atelier"
1,"Ok cool, alors ne veux pas aller à l'école demain: | Je deviendrais crépusculaire demain yay!"
0,"Je suis désolé, je déteste quand cela se produit, vous pensez trop dur"
1,C'est étrange bc je n'ai pas eu cette dernière
0,Aller chercher une course pour se débarrasser de ce terrible sentiment. Je suis énervé de cette merde.
1,- aimer votre sourire!!! Je me demande qui est la personne? Lol
1,Ohh yay ils sont liés à l'aperçu
1,Vers le bas de 14 lb ... très fier de moi
1,Hmm .... empilant votre tenue Camden
