label,text
1,Yay le week-end est ici souhaitant à tous un week-end amusant et relaxant. Retour à la pêche beaucoup de poissons hauts 30 dans mon cou du bois
0,"Le mal de tête, pas amusant, n'est pas amusant"
1,Faire des gaufres à la mi-chemin avec et erin?
0,"Je viens de revenir de l'aviron, je suis tombé dans la rivière ... encore une fois"
1,"Mon plan d'enregistrement a été annulé. Dieu merci, j'ai prévu une autre chose pour ce soir. Le nouveau plan de jour comprend la lecture de 2 films Stargate."
1,"Haha, vous avez raison! Désolé à ce sujet, doit avoir lu mal. Oui 2010 4cc tenue en kored, 2011 tenue en taipei chinois"
1,lundi matin . Permet de dégager un code aujourd'hui
0,Aucune connaissance stupide de ww2 ne prend la relève! Tout ce que je peux penser est un mec qui achète un sandwich et ensuite le tir! inutile! X x
0,"Ugh mann, j'ai été à l'hôpital comme 3 fois par semaine, les infirmières sont méchantes !!!!!!!"
0,"Le droit d'auteur des accessoires est tenu par la première ligue, donc je pense que n'importe quel calendrier devrait venir d'eux matt"
1,& Lt; 3's quand mari n'a pas à travailler samedi - il dort toujours
0,Nope ... j'ai essayé moi-même et ils m'ont parlé en rond pendant 20 minutes et j'ai essayé de me mettre à la vente pour acheter une nouvelle copie
1,"Goldfrapp et à l'intérieur de la tentation ce soir, grondez-vous!"
1,En commençant une nouvelle vie. perdre du poids. Me faire monter et commencer à gagner de l'argent. F / ck la crise.
0,Je ne peux pas trouver mon ipod et je l'ai eu il y a une heure
1,"C'était une très bonne journée, j'ai patiné 4 environ 3 heures aujourd'hui."
1,Joyeux jour de la mère à tous les mommys là-bas
1,"Lol ... j'espère que tu ne te couche pas sur les lakers! Et encore j'attends un échantillon de vos aliments, chef!"
1,La nouvelle lune est incroyable. 20 novembre 2009.
0,C'est comme 11:40 et je suis fatigué comme baise et je vais m'endormir juste parce que je n'ai pas de téléphone fuckin! Je ne peux pas vivre sans texting
1,Quelqu'un me demande directement de suivre moi les gens
1,Boire du thé chaud ou de la menthe fraîche Rasa ou de la citrouille au citron chaud yum ntar maux de gorge throatnya aga berkurang dikit
0,"Fait la peinture, je dois me préparer à un autre tournoi demain matin, alors la prochaine étape est plus de peinture lol ... quelle vie"
1,"Richmond! Je viens d'arriver ici, joliment pompé. Je serai près de toi pour l'instant"
1,- hahaha! te souviens tu? bons moments!
1,moi aussi. En attente de certaines tâches à affecter
0,Otay calvin & lt; 3
1,"Haha ouais. Mais je l'ai vu, et nous avons parlé"
1,Dites-moi si c'est bon
0,"Retour à amerika boo est terminée, juste des douanes et un vol vers Dca à gauche."
0,Perdu le numéro de laly
0,Comment Rusca Becca ne me charleston pas
0,Cela me rappelle que nous vous avons envoyé un email sur votre api et que nous n'avons pas eu de réponse ^ j
0,J'ai eu un mauvais rêve la nuit dernière que mon chien est mort. A dû se réveiller et Serre-le.
0,"J'aime petit rock & amp; Tout: roomies, appartement, bière. Je manque mon garçon"
0,"Aurait aimé venir à cmk cette année, mais n'a pas fonctionné avec nos plans de voyage"
1,"Poches chaudes et amp; Pop tarts, c'est ce que nous avons eu pour le dîner. Ressemble aussi à une équipe de radio du matin"
1,"Mon goût dans la musique varie du rock classique, du pays, de l'espagnol, je me suis fou d'amour 4 maison ... nt jus neo soul all bout da mood, si?"
1,Il suffit de configurer un paof les feux de plafond sans aucune aide
1,Eric in foils = génial
0,"Est demain vraiment lundi? vraiment? Oh mec, ça suce."
0,C'est comme ça que c'était censé ressembler mais ils l'ont changé!
1,"N'est-ce pas génial! Une excellente façon d'obtenir une dose de mots positifs. Bien qu'il faut dire que vous aimez vous asseoir avec dyer, hay, et al"
0,Je veux vraiment voir le kasabian au projet eden le 4 juillet! J'ai juste besoin de quelqu'un pour aller avec
1,"Hier, nous avons beaucoup amusé et d'autres amis au cinéma! Et tellement nerveux ...: s haha, nous regardons 3d et puis nous"
0,Toujours coincé à skl! je veux rentrer chez moi!
1,Beaucoup d'énergie nécessaire pour cette semaine!
1,"Ok, je pense que je suis tout à fait parti! Twitter @ ya tout demain! Passe une excellente nuit!"
0,Est la nuit dernière au travail ... triste
1,"Vous nous rendez envieux à dessein, n'est-ce pas? Je viens de passer de 2 à 4gb récemment"
1,Je ne comprends pas quel est l'affaire
0,Lmao .... power rangers cependant ... toujours aussi faux que jamais! ... je ne veux pas aller au travail c'est trop gentil
1,"Lidl est bon, mon mec aime qu'il ait jamais regardé ça haut? Il est même plus amusant, il semble qu'ils veulent sucer les uns les autres"
0,Tous les deux ont une toux et ils me reprochent 4 tht
0,La pizza de la nuit dernière n'est pas d'accord avec moi ...
0,En route vers miami ... pas de café cubain ce voyage cependant ...
0,Avait un sommeil si agité. Peut-être parce qu'elle vous manque tellement
1,"Hfy! Hfy! Hfy! Lls je te sens! La prochaine fois que je suppose, mais nous n'avons pas verrouillé à droite?"
0,La moitié des skools disparues et il n'y a plus que 50 pheps à gauche
0,Wow est un sujet de tendance et de certaines personnes le spamment encore et encore
0,"Continue d'avoir des délais d'attente de la boutique d'applications, pas de nouvelles applications iphone pour moi aujourd'hui"
1,ça a fait ma journée. ma semaine
0,"Ouais ... prenant une autre classe. Oui, j'ai essayé de proposer un concept ou un produit, ce qui ne se passe pas"
0,"Je ne peux pas croire que c'est ma dernière publication sur Twitter, je t'aime tous de ma manière spéciale xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
1,Pour voir le neveu. Je soupçonne que la dame voudra un «aller» sur lui. ; P
0,"Je déteste être bronzé et méchant 2 mardi, je ne peux pas attendre"
1,Je suis à la recherche d'argent ^^
1,"Dormir .... oh les pingouins j'aime les jeux que vous jouez ... de cette façon, nous pouvons élever la coupe en detroit ..... c'est génial !!!"
0,Nah. Il n'est pas encore sorti. Je ne pense pas que ce soit ce week-end non plus. Ima mega triste.
0,Regarder 'vu ii' seul dans mon salon
0,Mon pauvre dieu fils ian a obtenu son premier ensemble de points ma pauvre bubba!
0,"Ne pense pas que ce temps va être génial pour l'été ... j'aime la pluie, mais pas pour mes vacances d'été!"
0,"Je commençais à crier comme un petit fou, quelque chose était dans ma maison, avec la porte ouverte, et pourtant tous les ppl à l'extérieur m'ont ignoré"
0,Yah - et c'est un problème pour moi
0,Je vais devoir utiliser ma manche ...
1,"Bonne nuit, tweeters! J'ai vraiment apprécié avec twitterberry aujourd'hui, voyez-vous"
0,Mais il faut aimer le week-end de 3 jours.
1,Flashback: présentation du travail phd toute la journée
1,"Si je passais plus de temps à la maison, je pourrais aller à la salle de gym, je pense que je vais devoir attendre jusqu'à ce que je puisse obtenir un plus grand bureau @ mon cabinet"
1,() Zut. Le jeu n'est pas terminé pour une autre heure et demie et les niggas font déjà des prédictions? Ferme-toi. OK bonne nuit
1,Merci pour le suivi! Je vous en suis reconnaissant
1,"Il a été enseigné dans mon école élémentaire. Dans les assemblées scolaires, nous avons chanté cet hymne en plus de l'un national"
0,Aller aux paramètres ... image et naviguer id ne m'a pas laissé changer le mien regarde ce qu'il m'a mis
1,Continuez à oublier de vérifier mon Twitter!
0,"Je fais cela aussi, car il faut que je me lève à 8 ans pour l'école tous les jours"
1,"Oui et je vois certains de mes amis de l'Uni. Qui vivent dans otown, alors oui, oui, bon."
1,"Hmm, chocablog semble être soumis à une attaque soutenue de Stumbleupon ..."
0,"Avec des journaux lincoln maintenant. Oh, la puissance est de retour maintenant. Temps de faire l'école"
1,Assis au soleil avec une boisson aux poires
0,Histoire de jouet 3 et voitures 2? L'effet de disney possédant pixar. Espérons que ce ne sera pas directement à la qualité DVD
1,Manger des restes de nourriture chinoise d'hier - décadent.
1,"Mange de la soupe! Haha, je mange beaucoup"
1,"Une journée à la skool, commencez à jeter des ballons d'eau au jrs lol puis à un pique-nique senior, donc pas d'apprentissage réel en cours et c'est ce qui se passe"
1,"Juste fini de jouer au volleyball à la plage maintenant pour se faner Hamberger ... Bon, oui"
1,Pensé que vous pourriez l'aimer voir qu'il n'y a pas de viande
0,Je ne pense pas que je serai capable de passer au champ blanc
1,A obtenu lou à côté d'elle et le voyage est sur le point de commencer!
0,Avis de chaleur étendue se demande si nous sommes à la prochaine
1,"Ohhhh, boiteux. Je suis arrivé 15 minutes plus tôt et je suis arrivé à l'horloge 15 minutes de retard si cela a du sens."
0,Je suis très grosseur! Énervé faché énervé ennuyé
1,"D'accord, je serai là-bas!"
1,"Y n t m, a chanté n? M s? Th? Y ti? T m? C tr? N tinh twitter tr? Je suis en train de t'es-tu? Je suis un quiz m  c ?? i c c ng ch a"
1,Qui vivent?!?! je m'ennuie
1,En écoutant 'rodeo' par sido et peter fox: verrrrrrry nice
0,On peut s'attendre à ce que plus de ce texte parle lorsque le prélèvement du message texte arrive
0,Une mer de lumières à la fin d'une personne.
0,"Gah, merci à kobe, je ne peux pas obtenir sbux ce matin. Haha"
0,Haha. Ca c'est drôle. Je manque de vous voir tous les jours! J'ai déjà oublié 5ème période!
0,Mais je voulais vraiment dire surtout les ours polaires
0,"D'accord, aller au prix des remplacements revenir bientôt, me retenir. Reste concentré, reste inspiré !!!"
0,Et nous battons mmmbop sur son ipod! J'ai commencé à applaudir le style de dollars et elle ne l'a pas compris
0,"Aimerais assister au concert, mais vous n'avez aucun spectacle près de Panama City, Fl"
0,Gots un mal de tête et beaucoup de choses à faire disparaissent les maux de tête
1,félicitations!!!!!!! Si vous avez besoin d'idées musicales ... n'hésitez pas à m'inviter pour un temps de consultation ...
1,"Je veux dire ""hi"" À cela aussi! Choco-love"
0,A aujourd'hui des dents très sensibles
0,"Ma mère et mon Papa tous les deux au travail, mais moi et moi, nous serons là ... nous pourrions faire quelque chose plus tard aujourd'hui"
0,"80 adeptes, merci! Je vais maintenant faire du toast ... aller à tesco ... voir becci ... dormir ... alors collège, amusement"
0,La pluie en ce moment me rappelle que l'heure de l'école approche vraiment ... et je n'ai même pas encore mon programme
0,"Sortir de ma voiture, mon voisin dit avoir une soirée de jeu pour venir ... oh pouvons-nous l'avoir @ votre maison, l'air ne fonctionne pas ici"
0,"j'espere! Mais je ne pense vraiment pas simplement lire que jon est lookin 4 apt in nyc, et ils ont passé leur 10 anniversaire à part!"
0,"J'ai apporté des lunettes de soleil polaroid furore (italien) de l'aéroport international de Bangalore, les ont perdues"
1,Vous êtes vraiment une femme dépravée ... c'est un plaisir de vous connaître!
1,Et a changé d'autres choses encore!
1,"Hey, si j'étais célibataire, ça serait plutôt doux! J'attends avec impatience les conversations amusantes"
0,"Je m'en vais, mais je ne peux pas sortir là-bas .... je travaille jusqu'à 9 heures jeudi et amp; Doivent être de retour au travail à 10 heures du dimanche."
1,"Quoi qu'il en soit, incluez-moi, plox?"
1,Va le vérifier ...
1,"Oui, mon iPod est en mode Shuffle"
1,Bien sûr - à quoi voulez-vous des commentaires sur
0,Yay! Finalement entendu parler de lui ... puis perdu notre connexion. Lol. Il semble encore malade. C'était génial d'entendre sa voix à nouveau.
0,Je le veux ou je veux au moins savoir où il est: / x
0,Awww. Il est si sensible. J'aime cuisiner. & Lt; 3 j'étais censé le voir en août. Mais nous n'avons pas d'argent.
0,Ughhhhhh. . . . . Un de mes petits hommes n'a pas encore plus longtemps
1,"Enfin, je me sens beaucoup mieux! Il ne faut pas trop avaler, mieux ne pas penser à ça pervertiément, empêchez-vous! Lol"
1,Salut ken! A bien regardé votre blog ... j'aimerais vous poser quelques questions! reviens-moi! joyeux samedi!
0,"Ennuyé à la maison, il pleut"
1,"Gelli, regardez notre photo de profil!"
1,Ok entretien du magazine. Vérifiez-le. J'adore ça
1,J'aime la semaine des années 90 alors que je me redresse
0,J'ai oublié d'apporter la tarte de ma mère au travail. Pas de bonbon pour moi aujourd'hui
0,"Je ne l'ai pas encore entendu, j'écris dans nyc maintenant, mais je suis de retour dans ldn avec moussa en juin, alors je vais le vérifier."
0,J'aimerais être là pour le voir
1,Ok noté dans le livre de date lol
1,Je suis déjà dans le 20ème épisode?
0,"Ivre dans mon village, j'attends pepe pour aller au pub Regi pendant que je regarde la noria"
0,Quelque chose est techniquement faux avec Twitter. Devrais-je attendre jusqu'à ce qu'ils le réparent
0,Essayant de télécharger une image!
0,Rip wobbly bob dec 2004 - mai 2009
1,"Hey! Vous aurez une autre chance de les voir, je ne m'inquiète pas!"
0,"Je ne suis pas impressionné, j'ai eu 3 heures de sommeil et je me suis levé tôt (pour moi) pour rencontrer des amis pour les Nandos, puis découvrir que Antwan est en retard"
1,Mijote la femme
1,Finalement fini de dessiner edward & amp; amp; Bella .. yayy !! Fier de moi * sourire * .... gâteau & amp; twilight avec ma petite soeur dans un peu ...
1,Merci pour tout ce qui suit
0,"Eh bien, pas vrai, le dernier trimestre a été pire, la qualité du programme mba du navire doit être réglée,"
0,Regarder les blazers se faire exploser
0,Je n'ai personne pour me ramener à la maison
1,"cher Dieu. Faites-le pleuvoir demain. Les orages seraient également appréciés si possible, mais ils ne sont pas essentiels. Je vous remercie"
1,"Pas beaucoup ... étant dr.phil pour mes amis maintenant ... vous? Chanceux, il est nuageux et froid en Norvège .."
1,Dans le bureau de danse avec les freshmannnnnnns
1,"Mes mains sont chaleureuses, merci pour les gants."
0,"En regardant les aigles à l'extérieur, je ne veux pas être attaqué par eux aujourd'hui"
0,"Et désolé, je t'ai manqué. bon temps."
1,Woah! Adam lambemight soit un vampire pour le nouveau film crépusculaire? agréable.
0,Je suis prêt pour mon voyage à ma ... je ne veux pas partir!
1,Il n'y a aucun moyen d'arriver ici. Suppression de ceux qui sont toxiques joyeux anniversaire gonzywonzy & lt; 3
1,Bienvenue dans le service météorologique du Weather Weather. Profitez du bon temps et prenez un parapluie pour le mauvais temps
1,J'ai adoré la vue du clip pussycat dolls hush hush hush
1,Ha! Et c'est méchant! Comme la lumière s'est réfractée d'un cristal. Ou une couverture d'album rose floyd.
1,Ne peut attendre que les examens soient autres
0,Je suis en retard pour la répétition de mon chœur à nouveau! Lolz.
1,"Je t'aime & lt; 3 je t'envoie des salutations de buenos aires, argentine"
0,"Je viens d'acheter le pack 50 et jusqu'à présent, seulement 4 sur 10 ont fonctionné. Ces dvds"
1,Vous devriez regarder mon myspace.
0,"Une course de 10 milles s'est transformée en une douloureuse promenade de 2 milles ... la cheville droite a donné, courbé de 90 degrés et plus ..."
0,Alors je parlais à un gars mignon et je riais et je me suis fait un accident et j'ai essayé de le couvrir et j'ai échoué.
1,"Comment les gens ne peuvent-ils pas suivre le Roi Rooster de tous les coqs? ""Oh, de cette façon, la folie se trouve ... & quot;"
0,"Si seulement nous étions vraiment si chanceux, hein? Et awh certainement trop tôt pour le travail."
0,je devais travailler. J'ai dit à mon patron la semaine dernière que j'avais besoin du jour de congé. Il ne l'entendait pas. J'aimerais vraiment avoir assisté.
1,Je ne veux pas vous dire que vous ne pouvez pas le faire. Lol
0,Aller dormir même si je ne pouvais pas jb mon iphone
1,"Je ne peux pas attendre le samedi soir, je me suis envie de porter mon corset"
0,Qu'est-ce que émerveille?
1,"héy! Oui, pour sûr, il faut que tu me fasses. C'est génial et j'attends de le revoir"
1,"Session complète! Elle était tellement petite et amp; trooop mignon! Maintenant, pour nettoyer ma maison avant que mes beaux beaux-parents arrivent."
1,C'est parce que je suis plus cool
1,Je me prépare pour la piscine ... !!! Rien de mieux que de nager dans cette onde de chaleur insupportable ... !!!!
0,Je vous le dis plus tard ... c'était simple pour les officiers. J'étais misérable
0,Il est trouble dans richmond aussi jock & quot; survivant d'âme & quot;
1,"Haha .. parlant de nouilles à la soupe, qu'est-ce que l'on déjeune?"
1,"Faisons le! Une fois que je découvre l'horaire d'été pour la classe / le travail, je m'inscris"
1,"Lors du concert des filles à haute voix, le lendemain. Tellement excité xxx"
1,"Les coupures de courant tout le matin, elles semblent maintenant stables"
1,Woohoo! Cours suspendus!
0,"Avec Twouble Wit Twitta, je me suis inscrit pour obtenir des mises à jour de téléphone, où ils se trouvaient?"
1,"Je suppose que je devrai trouver une autre raison de le faire, alors lol!"
1,Bonjour tout le monde !!! Ahhh est si tôt et j'aime ... penser à aller à la plage et à courir ... j'adore que je vis si près
0,"Awwww..e manque de flocons ,,, c'était mon chien ... il a craqué dans ma chambre chaque fois qu'il était énervé @ moi ... lol, oui, il avait ta go! Maintenant je veux le promener"
0,"Yup, la vie vient juste de se mordre parfois"
1,"Jus a eu un moment bizarre ,,, moi, vous parlez de mcfly n dfs conseils sur"
1,Il va être 28 degrés aujourd'hui c'est chaud pour l'Angleterre! Hahahaha
1,"Merci beaucoup pour la mise à jour sharon! Fantastique, nous pouvons suivre vos tweets! Des nouvelles sur le 1er single? à votre santé! Mathias"
1,Je vais cuisiner des cookies
0,non! Vous ne pouvez pas aller
1,Je pense que nous avons tous été ce mec. Oui; Le grand ours est beau. Il faut revenir en hiver.
1,C'était génial (Amandapalmer live & gt;)
0,Ramener les parents à l'aéroport. Papa a des palpitations ... je les conduit de l'aéroport l'er.
0,Allons-vous dire bonjour ??
1,"Le stage d'ogilvy est une sorte de buzz de quelque façon, va écrire quelque chose ce soir"
1,Mille excuses tweeple ... c'est le lien
1,Aller postale?
1,"J'ai menti, mr itunes. Je t'aime xo."
1,J'espère que tu vas bien et que tu te sens mieux bientôt
0,Je manque déjà et chalula
0,"Je sais mes impressions aussi, c'est une légende, j'espère qu'il est dans la prochaine série"
1,En regardant wwe smackdown parce qu'il n'y a rien pendant l'été
1,"Ils sont pour ma maman, je fais cuire jusqu'à tard et je crains que le mélangeur ne dérange les gens."
1,Je vous hais toujours si cela aide tout
0,"Triste d'apprendre que le chanteur kenny rankin décéda récemment, 69. J'espérais toujours qu'il se rendrait en Hollande un jour,"
0,Bien s'endormir avec tout mon maquillage la nuit dernière
1,Merci encore pour le ... et comment allez-vous?
1,-pl z ne m'arrête pas de me suivre-mal mise à jour en anglais
1,"Et rappelez-vous la différence, vous ne pouvez pas faire de mal et vivre. Terry pratchett a dit cela et il était juste à mon avis."
1,tout juste marié
0,Toutes les discussions sur toronto dans mon bureau me font passer un petit jour
0,Retour à Chennai ........ donno quand je serais hors de ce trou ....... voyage à srikakulam était intéressant
1,Idée de nord dans une heure
1,"Hehe, oui. Décrivez l'itinéraire avec un détail minutieux en moins que tous les personnages qu'il soit ... en amont, en bas de la vallée, au passé, etc."
0,"Moi aussi, j'ai tellement faim. Je vais me régaler ce soir! Mmm .. nourriture ..."
0,"Le chat du clavier est mort, je n'ai jamais su que"
0,Rien à faire et il pleut dehors boohoo pour moi
0,Hmm. Spaghetti pour thé | Vip at jetty surf; p | Les devoirs à faire ....
1,Surfer sur le Web avec un ps3. Se sent étrange en utilisant un contrôleur pour tweeter ceci
0,C'est plutôt ennuyeux ici maintenant
0,Surcharge de crampes
1,"Fille, je vous le dis, votre jardin est un havre de carnage!"
1,Goodnight twitter et joyeux anniversaire va bien dormir maintenant. Le café de 9 heures passe en quelques heures
0,toutes nos félicitations ! Vous avez terminé un mois plus tôt que nous. Booo
0,"Boogi, la vie après que les gens disent que toutes les vaches laitières dans les États-Unis vont être tristes quand les gens meurent"
1,Au Dr. Bureau pour vérification!
0,Je ne peux plus avoir de fientes à votre maison
1,Temps de mimis! Carne asada était une bombe ce soir et j'adore mes amis. Ils disent les choses les plus dures lorsqu'ils sont ivres
1,"J'adore tes tweets, tu as toujours de bonnes choses qui te font vraiment réfléchir et c'est tellement vrai, merci!"
1,Merci. Je vais vérifier. J'ai oublié que Ryan fait ça.
1,Cela m'a presque étouffé sur l'eau lol si génial
0,"Homme, j'aimerais avoir sauvé l'autre moitié de mon sandwich au club du déjeuner, pourquoi il fallait qu'il fût tellement chaud à l'extérieur"
1,Je voudrais épouser quelqu'un si cela signifiait qu'ils pouvaient rester.
1,"Si vous êtes en mk, alors passez la commande pour le soleil, je me dirigerais bientôt."
1,"Noir comme dick lol. Brille aujourd'hui ... garçon, j'adore les gens du pays."
0,J'aimerais pouvoir le faire ... nous nous sommes réveillés à quatre grr ... je suis gonnatry et fais quand je reçois bck dans la salle alors
